This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/W32TeX) (preloaded format=pdflatex 2019.8.26)  31 JUL 2020 09:42
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2018-12-01>
(c:/texlive/2019/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(c:/texlive/2019/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(c:/texlive/2019/texmf-dist/tex/latex/extsizes/extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(c:/texlive/2019/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
))
(c:/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(c:/texlive/2019/texmf-dist/tex/latex/base/t1enc.def
File: t1enc.def 2018/08/11 v2.0j Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
)
(c:/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: pgfcorepatterns.code.tex 2019/08/03 v3.1.4b (3.1.4b)
) (c:/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2019/08/03 v3.1.4b (3.1.4b)
))) (c:/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.te
x
File: pgfmoduleshapes.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfnodeparttextbox=\box36
)
(c:/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
(c:/texlive/2019/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.st
y
Package: pgfcomp-version-0-65 2019/08/03 v3.1.4b (3.1.4b)
\pgf@nodesepstart=\dimen162
\pgf@nodesepend=\dimen163
)
(c:/texlive/2019/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.st
y
Package: pgfcomp-version-1-18 2019/08/03 v3.1.4b (3.1.4b)
)) (c:/texlive/2019/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(c:/texlive/2019/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(c:/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(c:/texlive/2019/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(c:/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(c:/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2019/08/03 v3.1.4b (3.1.4b)

(c:/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen164
\pgffor@skip=\dimen165
\pgffor@stack=\toks35
\pgffor@toks=\toks36
))
(c:/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2019/08/03 v3.1.4b (3.1.4b)

(c:/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.co
de.tex
File: pgflibraryplothandlers.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@plot@mark@count=\count120
\pgfplotmarksize=\dimen166
)
\tikz@lastx=\dimen167
\tikz@lasty=\dimen168
\tikz@lastxsaved=\dimen169
\tikz@lastysaved=\dimen170
\tikz@lastmovetox=\dimen171
\tikz@lastmovetoy=\dimen172
\tikzleveldistance=\dimen173
\tikzsiblingdistance=\dimen174
\tikz@figbox=\box37
\tikz@figbox@bg=\box38
\tikz@tempbox=\box39
\tikz@tempbox@bg=\box40
\tikztreelevel=\count121
\tikznumberofchildren=\count122
\tikznumberofcurrentchild=\count123
\tikz@fig@count=\count124

(c:/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfmatrixcurrentrow=\count125
\pgfmatrixcurrentcolumn=\count126
\pgf@matrix@numberofcolumns=\count127
)
\tikz@expandcount=\count128

(c:/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)))
(c:/texlive/2019/texmf-dist/tex/latex/ragged2e/ragged2e.sty
Package: ragged2e 2019/07/28 v2.2 ragged2e Package (MS)

(c:/texlive/2019/texmf-dist/tex/latex/ms/everysel.sty
Package: everysel 2011/10/28 v1.2 EverySelectfont Package (MS)
)
\CenteringLeftskip=\skip52
\RaggedLeftLeftskip=\skip53
\RaggedRightLeftskip=\skip54
\CenteringRightskip=\skip55
\RaggedLeftRightskip=\skip56
\RaggedRightRightskip=\skip57
\CenteringParfillskip=\skip58
\RaggedLeftParfillskip=\skip59
\RaggedRightParfillskip=\skip60
\JustifyingParfillskip=\skip61
\CenteringParindent=\skip62
\RaggedLeftParindent=\skip63
\RaggedRightParindent=\skip64
\JustifyingParindent=\skip65
)
(c:/texlive/2019/texmf-dist/tex/latex/tcolorbox/tcolorbox.sty
Package: tcolorbox 2019/03/02 version 4.20 text color boxes

(c:/texlive/2019/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2014/10/28 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks37
\verbatim@line=\toks38
\verbatim@in@stream=\read2
)
(c:/texlive/2019/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(c:/texlive/2019/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
(c:/texlive/2019/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2018/08/19 v2.5f e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count129
)
\tcb@titlebox=\box41
\tcb@upperbox=\box42
\tcb@lowerbox=\box43
\tcb@phantombox=\box44
\c@tcbbreakpart=\count130
\c@tcblayer=\count131
\tcolorbox@number=\count132
\tcb@temp=\box45
\tcb@temp=\box46
\tcb@temp=\box47
\tcb@temp=\box48
\tcb@out=\write4
\tcb@record@out=\write5
)
(c:/texlive/2019/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen175
\WF@size=\dimen176
\c@WF@wrappedlines=\count133
\WF@box=\box49
\WF@everypar=\toks39
Package: wrapfig 2003/01/31  v 3.6
)
(c:/texlive/2019/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2018/10/06 v3.3-154 Customizing captions (AR)

(c:/texlive/2019/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2018/09/12 v1.8c caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 64.
\captionmargin=\dimen177
\captionmargin@=\dimen178
\captionwidth=\dimen179
\caption@tempdima=\dimen180
\caption@indent=\dimen181
\caption@parindent=\dimen182
\caption@hangindent=\dimen183
)
\c@caption@flags=\count134
\c@ContinuedFloat=\count135
Package caption Info: wrapfig package is loaded.
)
(c:/texlive/2019/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2018/05/01 v1.1-162 Sub-captions (AR)
\c@subfigure=\count136
\c@subtable=\count137
)
(c:/texlive/2019/texmf-dist/tex/latex/pgfplots/pgfplots.sty
(c:/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.revision.tex)
Package: pgfplots 2018/03/28 v1.16 Data Visualization (1.16)

(c:/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex
(c:/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks40
\t@pgfplots@tokb=\toks41
\t@pgfplots@tokc=\toks42
\pgfplots@tmpa=\dimen184
\c@pgfplots@coordindex=\count138
\c@pgfplots@scanlineindex=\count139

(c:/texlive/2019/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code.te
x))
(c:/texlive/2019/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.tex)

(c:/texlive/2019/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfs
upp_loader.code.tex
(c:/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex))
(c:/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex
(c:/texlive/2019/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststru
cture.code.tex)
(c:/texlive/2019/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststru
ctureext.code.tex)
(c:/texlive/2019/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsarray.co
de.tex
\c@pgfplotsarray@tmp=\count140
)
(c:/texlive/2019/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsmatrix.c
ode.tex)
(c:/texlive/2019/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstableshared.c
ode.tex
\c@pgfplotstable@counta=\count141
\t@pgfplotstable@a=\toks43
)
(c:/texlive/2019/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsdeque.co
de.tex)
(c:/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.code.tex
(c:/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.data.code.
tex))
(c:/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb.code.te
x)
(c:/texlive/2019/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.surfsh
ading.code.tex
\c@pgfplotslibrarysurf@no=\count142

(c:/texlive/2019/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surfsha
ding.pgfsys-pdftex.def)))
(c:/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.tex
(c:/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex))
(c:/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.tex)
(c:/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.tex
(c:/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.code.t
ex
(c:/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.tex
))) (c:/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex)

(c:/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.code.t
ex)
(c:/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex)
(c:/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex)
(c:/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex)
(c:/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex)
(c:/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.code.tex
(c:/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.t
ex
\pgfdecoratedcompleteddistance=\dimen185
\pgfdecoratedremainingdistance=\dimen186
\pgfdecoratedinputsegmentcompleteddistance=\dimen187
\pgfdecoratedinputsegmentremainingdistance=\dimen188
\pgf@decorate@distancetomove=\dimen189
\pgf@decorate@repeatstate=\count143
\pgfdecorationsegmentamplitude=\dimen190
\pgfdecorationsegmentlength=\dimen191
)
\tikz@lib@dec@box=\box50
)
(c:/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.pathmorphing.code.tex
(c:/texlive/2019/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.pathmorphing.code.tex))
(c:/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.pathreplacing.code.tex
(c:/texlive/2019/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.pathreplacing.code.tex))
\pgfplots@numplots=\count144
\pgfplots@xmin@reg=\dimen192
\pgfplots@xmax@reg=\dimen193
\pgfplots@ymin@reg=\dimen194
\pgfplots@ymax@reg=\dimen195
\pgfplots@zmin@reg=\dimen196
\pgfplots@zmax@reg=\dimen197
)
(c:/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2019/08/03 v3.1.4b (3.1.4b)

(c:/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.code.
tex
File: pgflibraryplotmarks.code.tex 2019/08/03 v3.1.4b (3.1.4b)
))) (c:/texlive/2019/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2018/12/27 v1.8v multicolumn formatting (FMi)
\c@tracingmulticols=\count145
\mult@box=\box51
\multicol@leftmargin=\dimen198
\c@unbalance=\count146
\c@collectmore=\count147
\doublecol@number=\count148
\multicoltolerance=\count149
\multicolpretolerance=\count150
\full@width=\dimen199
\page@free=\dimen256
\premulticols=\dimen257
\postmulticols=\dimen258
\multicolsep=\skip66
\multicolbaselineskip=\skip67
\partial@page=\box52
\last@line=\box53
\maxbalancingoverflow=\dimen259
\mult@rightbox=\box54
\mult@grightbox=\box55
\mult@gfirstbox=\box56
\mult@firstbox=\box57
\@tempa=\box58
\@tempa=\box59
\@tempa=\box60
\@tempa=\box61
\@tempa=\box62
\@tempa=\box63
\@tempa=\box64
\@tempa=\box65
\@tempa=\box66
\@tempa=\box67
\@tempa=\box68
\@tempa=\box69
\@tempa=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\c@columnbadness=\count151
\c@finalcolumnbadness=\count152
\last@try=\dimen260
\multicolovershoot=\dimen261
\multicolundershoot=\dimen262
\mult@nat@firstbox=\box75
\colbreak@box=\box76
\mc@col@check@num=\count153
)
(c:/texlive/2019/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2019/06/12 v6.88h Hypertext links for LaTeX

(c:/texlive/2019/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)


(c:/texlive/2019/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package: pdftexcmds 2019/07/25 v0.30 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
(c:/texlive/2019/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
(c:/texlive/2019/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
(c:/texlive/2019/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen263
\Hy@linkcounter=\count154
\Hy@pagecounter=\count155

(c:/texlive/2019/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2019/06/12 v6.88h Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count156

(c:/texlive/2019/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Option `bookmarks' set `true' on input line 4424.
Package hyperref Info: Option `bookmarksnumbered' set `true' on input line 4424
.
Package hyperref Info: Option `unicode' set `true' on input line 4424.

(c:/texlive/2019/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2019/06/12 v6.88h Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `hypertexnames' set `false' on input line 4424.
Package hyperref Info: Option `pdftoolbar' set `false' on input line 4424.
Package hyperref Info: Hyper figures OFF on input line 4550.
Package hyperref Info: Link nesting OFF on input line 4555.
Package hyperref Info: Hyper index ON on input line 4558.
Package hyperref Info: Plain pages OFF on input line 4565.
Package hyperref Info: Backreferencing OFF on input line 4570.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4803.
\c@Hy@tempcnt=\count157

(c:/texlive/2019/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5156.
\XeTeXLinkMargin=\dimen264
\Fld@menulength=\count158
\Field@Width=\dimen265
\Fld@charsize=\dimen266
Package hyperref Info: Hyper figures OFF on input line 6411.
Package hyperref Info: Link nesting OFF on input line 6416.
Package hyperref Info: Hyper index ON on input line 6419.
Package hyperref Info: backreferencing OFF on input line 6426.
Package hyperref Info: Link coloring OFF on input line 6431.
Package hyperref Info: Link coloring with OCG OFF on input line 6436.
Package hyperref Info: PDF/A mode OFF on input line 6441.
LaTeX Info: Redefining \ref on input line 6481.
LaTeX Info: Redefining \pageref on input line 6485.
\Hy@abspage=\count159
\c@Item=\count160
\c@Hfootnote=\count161
)
Package hyperref Info: Driver (autodetected): hpdftex.

(c:/texlive/2019/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2019/06/12 v6.88h Hyperref driver for pdfTeX
\Fld@listcount=\count162
\c@bookmark@seq@number=\count163

(c:/texlive/2019/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip68
)
(c:/texlive/2019/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2018/04/16 v5.8 Page Geometry
\Gm@cnth=\count164
\Gm@cntv=\count165
\c@Gm@tempcnt=\count166
\Gm@bindingoffset=\dimen267
\Gm@wd@mp=\dimen268
\Gm@odd@mp=\dimen269
\Gm@even@mp=\dimen270
\Gm@layoutwidth=\dimen271
\Gm@layoutheight=\dimen272
\Gm@layouthoffset=\dimen273
\Gm@layoutvoffset=\dimen274
\Gm@dimlist=\toks44
)
\c@problems=\count167
\c@assigments=\count168
 (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 66.
LaTeX Font Info:    ... okay on input line 66.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 66.
LaTeX Font Info:    ... okay on input line 66.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 66.
LaTeX Font Info:    ... okay on input line 66.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 66.
LaTeX Font Info:    ... okay on input line 66.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 66.
LaTeX Font Info:    ... okay on input line 66.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 66.
LaTeX Font Info:    ... okay on input line 66.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 66.
LaTeX Font Info:    ... okay on input line 66.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 66.
LaTeX Font Info:    ... okay on input line 66.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 66.
LaTeX Font Info:    ... okay on input line 66.

(c:/texlive/2019/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count169
\scratchdimen=\dimen275
\scratchbox=\box77
\nofMPsegments=\count170
\nofMParguments=\count171
\everyMPshowfont=\toks45
\MPscratchCnt=\count172
\MPscratchDim=\dimen276
\MPnumerator=\count173
\makeMPintoPDFobject=\count174
\everyMPtoPDFconversion=\toks46
) (c:/texlive/2019/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(c:/texlive/2019/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(c:/texlive/2019/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
ABD: EveryShipout initializing macros ABD: EverySelectfont initializing macros
LaTeX Info: Redefining \selectfont on input line 66.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.

Package pgfplots notification 'compat/show suggested version=true': you might b
enefit from \pgfplotsset{compat=1.16} (current compat level: 1.9).

\AtBeginShipoutBox=\box78
Package hyperref Info: Link coloring OFF on input line 66.
(c:/texlive/2019/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(c:/texlive/2019/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count175
)
LaTeX Info: Redefining \ref on input line 66.
LaTeX Info: Redefining \pageref on input line 66.
LaTeX Info: Redefining \nameref on input line 66.

(./main.out) (./main.out)
\@outlinefile=\write6
\openout6 = `main.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 497.92325pt, 42.67912pt)
* v-part:(T,H,B)=(42.67912pt, 759.6886pt, 42.67912pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=497.92325pt
* \textheight=759.6886pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-29.59087pt
* \headheight=0.0pt
* \headsep=0.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(./class0/class0.tex
Missing character: There is no < in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no > in font nullfont!


LaTeX Warning: `!h' float specifier changed to `!ht'.

[1

{c:/texlive/2019/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] [2]) [3]
(./class1/class1.tex
Overfull \hbox (9.37254pt too wide) in paragraph at lines 17--27
[][]  [] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

[4] [5] [6]
Overfull \hbox (22.43794pt too wide) in paragraph at lines 128--137
[] 
 []


Overfull \hbox (22.43428pt too wide) in paragraph at lines 149--150
[][] 
 []


Overfull \hbox (22.43428pt too wide) in paragraph at lines 153--162
[] 
 []

) [7] (./class2/class2.tex [8]
<class2/stroboskop.png, id=95, 2026.4508pt x 580.569pt>
File: class2/stroboskop.png Graphic file (type png)
<use class2/stroboskop.png>
Package pdftex.def Info: class2/stroboskop.png  used on input line 63.
(pdftex.def)             Requested size: 248.96162pt x 71.32185pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[9 <./class2/stroboskop.png>]) [10] (./class3/class3.tex
Overfull \hbox (4.44125pt too wide) in paragraph at lines 25--27
[]\T2A/cmr/m/n/14.4 Суцiльний диск ра-дi-у-сом R ко-ти-ться без про-сков-зу-ва-
н-ня з по-стiй-ною швид-
 []

<class3/blocks.png, id=112, 366.77025pt x 314.97675pt>
File: class3/blocks.png Graphic file (type png)
<use class3/blocks.png>
Package pdftex.def Info: class3/blocks.png  used on input line 35.
(pdftex.def)             Requested size: 99.58313pt x 85.52066pt.
<class3/round.png, id=113, 325.81725pt x 324.61275pt>
File: class3/round.png Graphic file (type png)
<use class3/round.png>
Package pdftex.def Info: class3/round.png  used on input line 41.
(pdftex.def)             Requested size: 99.58313pt x 99.2123pt.
<class3/coil_a.png, id=114, 352.31625pt x 223.43475pt>
File: class3/coil_a.png Graphic file (type png)
<use class3/coil_a.png>
Package pdftex.def Info: class3/coil_a.png  used on input line 55.
(pdftex.def)             Requested size: 99.58313pt x 63.15453pt.
<class3/coil_b.png, id=115, 344.487pt x 228.855pt>
File: class3/coil_b.png Graphic file (type png)
<use class3/coil_b.png>
Package pdftex.def Info: class3/coil_b.png  used on input line 61.
(pdftex.def)             Requested size: 99.58313pt x 66.15672pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[11 <./class3/blocks.png> <./class3/round.png>]) [12 <./class3/coil_a.png> <./c
